measurement_id,sensor_id,location_id,location,latitude,longitude,epoch,duration,parameter,value,units
2570,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:10:16,0 days 00:03:00,pm25,0.11834895520919543,µg/m³
2571,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:15:56,0 days 00:03:00,pm25,-0.13789583330759111,µg/m³
2572,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:21:37,0 days 00:03:00,pm25,-0.004845654654644151,µg/m³
2573,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:27:18,0 days 00:03:00,pm25,0.3598103905423211,µg/m³
2574,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:32:59,0 days 00:03:00,pm25,-0.12804026451848374,µg/m³
2575,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:38:40,0 days 00:03:00,pm25,0.2563269182566959,µg/m³
2576,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:44:21,0 days 00:03:00,pm25,0.27603805583491026,µg/m³
2577,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:50:02,0 days 00:03:00,pm25,0.049359973685445424,µg/m³
2578,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 08:55:43,0 days 00:03:00,pm25,0.3647381749368746,µg/m³
2579,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:01:24,0 days 00:03:00,pm25,0.14298787718196326,µg/m³
2580,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:07:05,0 days 00:03:00,pm25,0.14298787718196326,µg/m³
2581,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:12:46,0 days 00:03:00,pm25,0.10849338642008803,µg/m³
2582,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:18:27,0 days 00:03:00,pm25,-0.16253475528035896,µg/m³
2583,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:24:08,0 days 00:03:00,pm25,-0.221668168015002,µg/m³
2584,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:29:55,0 days 00:03:00,pm25,0.30067697780767805,µg/m³
2585,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:35:36,0 days 00:03:00,pm25,-0.09354577375660851,µg/m³
2586,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:41:22,0 days 00:03:00,pm25,0.10356560202553455,µg/m³
2587,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:47:03,0 days 00:03:00,pm25,-0.34486277787884156,µg/m³
2588,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:52:44,0 days 00:03:00,pm25,-0.20688481483134114,µg/m³
2589,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 09:58:25,0 days 00:03:00,pm25,0.0050099141344628045,µg/m³
2590,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:04:06,0 days 00:03:00,pm25,-0.18224589285857332,µg/m³
2591,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:09:47,0 days 00:03:00,pm25,-0.41877954379714505,µg/m³
2592,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:15:28,0 days 00:03:00,pm25,-0.05905128299473372,µg/m³
2593,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:21:12,0 days 00:03:00,pm25,-0.3300794246951807,µg/m³
2594,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:26:56,0 days 00:03:00,pm25,-0.11818469572937677,µg/m³
2595,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:32:37,0 days 00:03:00,pm25,-0.3350072090897342,µg/m³
2596,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:38:19,0 days 00:03:00,pm25,-0.44834625016446683,µg/m³
2597,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:44:00,0 days 00:03:00,pm25,-0.20688481483134114,µg/m³
2598,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:49:41,0 days 00:03:00,pm25,-0.3695016998516094,µg/m³
2599,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 10:55:22,0 days 00:03:00,pm25,-0.5124074472936634,µg/m³
2600,2000855,947312,Canyon ES (2795),34.03213,-118.51198,2022-02-20 11:01:03,0 days 00:03:00,pm25,-0.45327403455902027,µg/m³
